"Gambar Produk","Link Produk","Nama Produk","Nama Toko","Harga","Omset Total","Penjualan Total","Omset 30 Hari","Penjualan 30 Hari","Rating"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rasa-m4b9ycrgbsmia8_tn.webp","https://shopee.co.id/sepeda-listrik-exotic-veloce-v7-500w-25kmh-i.101726601.20384856022","Sepeda Listrik Exotic Veloce V7 500W 25Km/h","SENTRA BIKE","Rp 3.599.000","Rp 3.599.000.000","1.000","Rp 345.504.000","96","4.83"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224x-mjhxugvmgmis29_tn.webp","https://shopee.co.id/sepeda-listrik-pmb-nuv-floppy-s3-nuv-nyra-s2-terbaru-i.101726601.23056590878","SEPEDA LISTRIK PMB NUV FLOPPY S3 / NUV NYRA S2 TERBARU","SENTRA BIKE","Rp 3.449.000","Rp 3.449.000.000","1.000","Rp 513.901.000","149","4.89"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81zte-mf7vowxv64nced_tn.webp","https://shopee.co.id/sepeda-listrik-dewasa-48v-12ah-30-45kmh-i.1025550444.20091767828","Sepeda Listrik Dewasa 48V 12Ah 30-45KM/H","Dreamland Mart","Rp 2.799.000","Rp 5.598.000.000","2.000","Rp 106.362.000","38","4.72"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztc-mdzmk8zwwa9z49_tn.webp","https://shopee.co.id/promo-sepeda-listrik-goda-lemonneotroyhero-anti-air-kuat-di-tanjakan-i.793893007.16582704746","Promo Sepeda Listrik Goda Lemon/Neo/Troy/Hero Anti Air Kuat Di Tanjakan","Ebike Jabar","Rp 3.099.000","Rp 1.224.105.000","395","Rp 55.782.000","18","4.92"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r98y-lxqfzui61iukbc_tn.webp","https://shopee.co.id/az-sepeda-listrik-dewasa-200kg-45kmh-1-tahun-garansi-i.1055620791.18493052500","AZ Sepeda Listrik Dewasa 200kg 45km/h 1 Tahun Garansi","Adventure Zone","Rp 2.899.000","Rp 1.345.136.000","464","Rp 118.859.000","41","4.70"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztq-mel3b07bkwe9ef_tn.webp","https://shopee.co.id/sepeda-listrik-500w-48v-tahan-curam-30-i.797583684.44068799286","Sepeda Listrik 500W 48V Tahan Curam 30°","Ebuy Outdoor Gear","Rp 3.028.410","Rp 590.539.950","195","Rp 130.221.630","43","4.61"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rbk3-m8fpgl31xwzce9_tn.webp","https://shopee.co.id/voxa-sepeda-listrik-liberty-dan-liberty-star-motor-350watt-dewasa-anak-murah-terbaru-i.31620766.14597229518","VOXA sepeda listrik LIBERTY DAN LIBERTY STAR motor 350WATT Dewasa anak murah terbaru","VOXA Official Shop","Rp 3.000.000","Rp 936.000.000","312","Rp 66.000.000","22","4.78"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r991-lxqfzui5yppofb_tn.webp","https://shopee.co.id/sepeda-listrik-dewasa-48v-24ah-50kmh-60km-i.1055620791.25150033199","Sepeda Listrik Dewasa 48V 24ah 50KM/H 60KM","Adventure Zone","Rp 2.899.000","Rp 510.224.000","176","Rp 55.081.000","19","4.79"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81zti-mfi4hmsn8fm621_tn.webp","https://shopee.co.id/me-sepeda-listrik-dewasa-200kg-30-45kmh-pedal-i.1023959171.42172982433","ME Sepeda Listrik Dewasa 200kg 30-45KM/H Pedal","Meow Wow","Rp 2.799.000","Rp 139.950.000","50","Rp 11.196.000","4","4.94"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224q-mj9gyl4ch0ci9b_tn.webp","https://shopee.co.id/sepeda-listrik-pacific-zeckrom-300-500w-40kmh-i.101726601.22080369378","Sepeda Listrik Pacific Zeckrom 300 500W 40Km/h","SENTRA BIKE","Rp 3.549.000","Rp 748.839.000","211","Rp 35.490.000","10","4.94"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224y-mj11xplgdmo5b6_tn.webp","https://shopee.co.id/sepeda-listrik-uwinfly-d66b-600w-termurah-2025-i.1090030042.24744409881","Sepeda Listrik Uwinfly D66B 600W Termurah 2025","BINTANG KOMUNIKA OFFICIAL","Rp 4.849.000","Rp 140.621.000","29","Rp 24.245.000","5","5.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224w-mhx66vbeovlxbc_tn.webp","https://shopee.co.id/sepeda-listrik-modern-type-n1-power-1000-watt-i.61934240.44077050405","SEPEDA LISTRIK MODERN TYPE N1 - POWER 1000 WATT","EOS E-BIKE","Rp 2.648.900","Rp 5.297.800","2","Rp 2.648.900","1","1.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r98r-lu1tqx6fh3m37f_tn.webp","https://shopee.co.id/ehome-sepeda-listrik-dewasa-48v-45km-200kg-i.1023510819.22750961176","E.HOME Sepeda Listrik Dewasa 48V 45KM 200KG","Elegan Home","Rp 2.899.000","Rp 1.666.925.000","575","Rp 14.495.000","5","4.63"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztc-mevc2k2omarl68_tn.webp","https://shopee.co.id/sepeda-listrik-tahan-air-850w-45-km-nyra-i.61934240.40215668047","Sepeda Listrik Tahan Air 850W 45+ Km Nyra","EOS E-BIKE","Rp 975.000","Rp 46.800.000","48","Rp 5.850.000","6","4.83"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-82251-mgxfdz075udnc7_tn.webp","https://shopee.co.id/sepeda-listrik-exotic-factor-fc-817-electric-bike-i.61934240.56951164005","Sepeda Listrik Exotic Factor FC-817 - Electric Bike","EOS E-BIKE","Rp 975.000","Rp 18.525.000","19","Rp 975.000","1","4.56"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rbk7-m8fsa1y8kjzs06_tn.webp","https://shopee.co.id/voxa-sepeda-listrik-elite-fantasy-s-terbaru-motor-650-watt-150kg-dewasa-anak-baterai-48v20ah-i.31620766.29029248728","VOXA Sepeda Listrik Elite Fantasy S Terbaru motor 650 watt 150KG Dewasa anak baterai 48v/20ah","VOXA Official Shop","Rp 5.750.000","Rp 17.250.000","3","Rp 5.750.000","1","5.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztd-mevc2k2odvcx49_tn.webp","https://shopee.co.id/sepeda-listrik-tahan-air-850w-free-helm-i.61934240.42865676339","Sepeda Listrik Tahan Air 850W Free Helm","EOS E-BIKE","Rp 975.000","Rp 36.075.000","37","Rp 1.950.000","2","4.54"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7ra0r-md5ip6avvl0n53_tn.webp","https://shopee.co.id/sanken-sepeda-listrik-ev-bike-dash-d1-electric-e-bike-500-watt-violet-haze-i.1515586907.44109299144","Sanken Sepeda Listrik Ev Bike Dash-D1 Electric E Bike 500 Watt Violet Haze","Sanken Ev Bike Official Store ","Rp 7.872.000","Rp 23.616.000","3","Rp 7.872.000","1","0.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224q-mj7tf7vksnwjf6_tn.webp","https://shopee.co.id/u-winfly-t90-motor-listrik-i.102598934.29875043230","U-Winfly T90 Motor Listrik","U WINFLY Official Store","Rp 12.299.000","Rp 1.906.345.000","155","Rp 159.887.000","13","4.77"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rbk1-m8fpgl31widt0a_tn.webp","https://shopee.co.id/voxa-sepeda-listrik-elite-rider-terbaru-motor-48v-600-watt-murah-dewasa-i.31620766.28626082778","VOXA Sepeda Listrik Elite Rider Terbaru motor 48V 600 watt  Murah Dewasa","VOXA Official Shop","Rp 5.600.000","Rp 100.800.000","18","Rp 5.600.000","1","4.20"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7ra0m-md5j1p2o9mbgd4_tn.webp","https://shopee.co.id/sanken-sepeda-listrik-ev-bike-dash-d1-electric-e-bike-500-watt-starlight-blue-i.1515586907.26283621325","Sanken Sepeda Listrik Ev Bike Dash-D1 Electric E Bike 500 Watt Starlight Blue","Sanken Ev Bike Official Store ","Rp 7.872.000","Rp 39.360.000","5","Rp 7.872.000","1","5.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224q-mj7trvncpbsz87_tn.webp","https://shopee.co.id/u-winfly-t85-motor-listrik-i.102598934.42306798349","U-Winfly T85 Motor Listrik","U WINFLY Official Store","Rp 9.505.020","Rp 1.359.217.860","143","Rp 104.555.220","11","4.81"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224p-mj7tn59shou8f4_tn.webp","https://shopee.co.id/u-winfly-m100-gen-3-motor-listrik-i.102598934.27475033296","U-Winfly M100  GEN 3 (Motor Listrik)","U WINFLY Official Store","Rp 17.499.000","Rp 3.499.800.000","200","Rp 244.986.000","14","4.63"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224q-mgdd83s43cwd54_tn.webp","https://shopee.co.id/voxa-sepeda-listrik-liberty-ultimate-terbaru-sepeda-motor-48v12ah-murah-dewasa-dan-anak-rekomendasi-terbaik-garansi-resmi-i.31620766.25569196818","VOXA Sepeda Listrik Liberty Ultimate Terbaru sepeda motor 48V/12AH Murah Dewasa dan Anak Rekomendasi Terbaik Garansi Resmi","VOXA Official Shop","Rp 3.800.000","Rp 117.800.000","31","Rp 3.800.000","1","4.73"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7ra0g-mcj1ni720k3c3a_tn.webp","https://shopee.co.id/kinma-rose-sepeda-listrik-800w-60km-garansi-i.1440067314.41209302436","Kinma Rose Sepeda Listrik 800W 60km Garansi","Kinma.lndonesia","Rp 5.498.900","Rp 49.490.100","9","Rp 5.498.900","1","4.80"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224z-mgddypmyaivg4d_tn.webp","https://shopee.co.id/voxa-sepeda-listrik-premium-eiffel-7-dewasa-anak-murah-terbaru-i.31620766.49750308805","VOXA sepeda listrik Premium EIFFEL 7 Dewasa anak murah terbaru","VOXA Official Shop","Rp 3.500.000","Rp 73.500.000","21","Rp 42.000.000","12","4.90"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224s-mgdd83s47klrdb_tn.webp","https://shopee.co.id/voxa-sepeda-listrik-premium-liberty-7-dewasa-anak-murah-terbaru-i.31620766.46950308101","VOXA sepeda listrik Premium LIBERTY 7 Dewasa anak murah terbaru","VOXA Official Shop","Rp 3.400.000","Rp 27.200.000","8","Rp 13.600.000","4","5.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztd-mfnoe9bz2n0rd9_tn.webp","https://shopee.co.id/sepeda-listrik-tabibitho-hozumi-500w-baterai-50km-i.340300366.41973494540","Sepeda Listrik Tabibitho Hozumi 500W Baterai 50km","ThrillBicycle","Rp 3.150.000","Rp 34.650.000","11","Rp 22.050.000","7","5.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224z-mi15nz9jekubbc_tn.webp","https://shopee.co.id/sticker-anti-gores-spidometer-uwinfly-d66b-i.40374674.47502825182","Sticker Anti Gores Spidometer Uwinfly D66B","Toko Ghazii","Rp 9.616","Rp 4.788.768","498","Rp 2.586.704","269","4.73"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224v-mhyji3upk8as56_tn.webp","https://shopee.co.id/sepeda-listrik-saige-latte-500w-sepeda-listrik-terbaru-i.518642845.56702692853","Sepeda Listrik SAIGE LATTE 500W Sepeda Listrik Terbaru","Zabeela Official Store","Rp 4.099.000","Rp 24.594.000","6","Rp 12.297.000","3","5.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224r-mgx7m8f9f2mh42_tn.webp","https://shopee.co.id/termurah-sepeda-listrik-exotic-stinger-35-power-500-watt-i.61934240.27743561563","Termurah! Sepeda Listrik Exotic Stinger 3.5 - Power 500 Watt","EOS E-BIKE","Rp 1.009.000","Rp 7.063.000","7","Rp 1.009.000","1","5.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224o-mjdq16zpjzlyd7_tn.webp","https://shopee.co.id/promo-diskon-zeus-mini-bike-elektrik-manual-terapi-stroke-i.410075210.20985749547","PROMO Diskon Zeus Mini Bike Elektrik Manual Terapi Stroke","Grandpa","Rp 799.000","Rp 799.000.000","1.000","Rp 31.161.000","39","4.91"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224s-mh8s89zk20p637_tn.webp","https://shopee.co.id/sticker-anti-gores-spidometer-uwinfly-d66a-i.40374674.56001713330","Sticker Anti Gores Spidometer Uwinfly D66A","Toko Ghazii","Rp 10.435","Rp 9.871.510","946","Rp 1.940.910","186","4.72"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r991-lyel6wub3c2w1a_tn.webp","https://shopee.co.id/boncengan-sepeda-listrik-anak-aman-nyaman-i.176257502.16072462471","Boncengan Sepeda Listrik Anak Aman Nyaman","civenpas","Rp 99.680","Rp 498.400.000","5.000","Rp 5.183.360","52","4.47"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7ra0o-mdegzrvny3zoa1_tn.webp","https://shopee.co.id/karpet-sepeda-motor-listrik-uwinfly-d60-d70-d65-d75-alas-kaki-pijakan-kaki-i.884935909.29159007232","Karpet Sepeda motor Listrik UwinFly D60 D70 D65 D75, Alas Kaki, Pijakan Kaki","FFY MOTOR","Rp 30.000","Rp 120.000.000","4.000","Rp 2.430.000","81","4.81"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztq-mee29xoacpvked_tn.webp","https://shopee.co.id/voxa-sepeda-listrik-liberty-icon-motor-350watt-dewasa-anak-murah-terbaru-i.31620766.42718034964","VOXA sepeda listrik LIBERTY ICON motor 350WATT Dewasa anak murah terbaru","VOXA Official Shop","Rp 3.000.000","Rp 45.000.000","15","Rp 6.000.000","2","4.80"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r992-lzzvawd3pp0e23_tn.webp","https://shopee.co.id/sunra-m3-sepeda-listrik-48v-26ah-sepeda-listrik-dengan-pedal-i.1342963915.27710810609","SUNRA M3 Sepeda Listrik 48V 26Ah sepeda listrik Dengan Pedal","SUNRA Official Store","Rp 6.299.000","Rp 12.598.000","2","Rp 6.299.000","1","5.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rbk1-m8fsa1y8aq0of9_tn.webp","https://shopee.co.id/voxa-sepeda-listrik-elite-fantasy-terbaru-motor-600-watt-murah-dewasa-i.31620766.29255971811","VOXA Sepeda Listrik Elite Fantasy Terbaru motor 600 watt  Murah Dewasa","VOXA Official Shop","Rp 5.200.000","Rp 265.200.000","51","Rp 5.200.000","1","4.81"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rasm-m5uywn67r5dy34_tn.webp","https://shopee.co.id/tahan-air-sepeda-listrik-ofero-uwinfly-yadea-tailg-youjun-eb-power-800watt-i.61934240.28625117829","TAHAN AIR!! Sepeda Listrik Ofero Uwinfly Yadea Tailg Youjun EB - Power 800Watt","EOS E-BIKE","Rp 1.598.000","Rp 3.196.000","2","Rp 1.598.000","1","5.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-82252-mi1udhry9udc1a_tn.webp","https://shopee.co.id/sticker-anti-gores-spidometer-uwinfly-d66b-i.30348902.55752832518","Sticker Anti Gores Spidometer Uwinfly D66B","Tokoghazi 2","Rp 12.148","Rp 3.680.844","303","Rp 1.797.904","148","4.84"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rbk0-ma9b2y2f0xqld6_tn.webp","https://shopee.co.id/boncengan-sepeda-listrik-anak-aman-nyaman-1-5-tahun-i.161269935.19524434170","Boncengan Sepeda Listrik Anak Aman Nyaman 1-5 Tahun","gressmall","Rp 117.200","Rp 50.513.200","431","Rp 1.992.400","17","4.60"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7ra0i-mcmz9rl18gmvb6_tn.webp","https://shopee.co.id/sunra-liman-400w-sepeda-listrik-the-cutest-of-sunra-i.1342963915.27337654179","SUNRA LIMAN 400W SEPEDA LISTRIK (THE CUTEST OF SUNRA)","SUNRA Official Store","Rp 6.250.000","Rp 62.500.000","10","Rp 6.250.000","1","5.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7ra0k-mciz6ca1jbcs55_tn.webp","https://shopee.co.id/voxa-kurir-600w-sepeda-listrik-lithium-48v21a-beban-angkut-120kg-garansi-resmi-i.31620766.26288976467","VOXA KURIR 600W Sepeda Listrik Lithium 48V21A Beban Angkut 120kg Garansi Resmi","VOXA Official Shop","Rp 7.700.000","Rp 7.700.000","1","Rp 7.700.000","1","5.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7ra0p-mcvx92ywdo2v45_tn.webp","https://shopee.co.id/exotic-emt-2222-motor-vespa-aki-anak-motor-listrik-vespa-i.2866183.41761158690","Exotic EMT 2222 Motor Vespa Aki Anak / Motor Listrik Vespa","dhell","Rp 170.500","Rp 341.000.000","2.000","Rp 170.500.000","1.000","4.84"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztg-me61n6bn1wxu92_tn.webp","https://shopee.co.id/plat-sepeda-listrik-custom-nama-akrilik-tahan-air-i.1478553977.40667177204","Plat Sepeda Listrik Custom Nama Akrilik Tahan Air","xie xie acrylic","Rp 15.792","Rp 15.792.000","1.000","Rp 3.032.064","192","4.85"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7ra0h-md38gxwnux11d6_tn.webp","https://shopee.co.id/uwinfly-gb-sepeda-listrik-uwinfly-gb-niaga-sepeda-listrik-gerobak-i.1090030042.26884702336","Uwinfly GB, Sepeda Listrik Uwinfly GB Niaga, Sepeda Listrik Gerobak,","BINTANG KOMUNIKA OFFICIAL","Rp 11.889.000","Rp 130.779.000","11","Rp 11.889.000","1","5.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztk-mee4y3fyzkebdb_tn.webp","https://shopee.co.id/sunra-hepburn-sepeda-listrik-berkekuatan-800w-sepeda-listrik-elite-yang-powerful-dan-elegan-i.1342963915.40368052981","SUNRA HEPBURN : Sepeda Listrik Berkekuatan 800w Sepeda Listrik Elite yang Powerful dan Elegan","SUNRA Official Store","Rp 9.499.000","Rp 0","0","Rp 0","0","0.00"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rbka-ma8oh09ev69x09_tn.webp","https://shopee.co.id/vojourne-waterproof-cover-for-uwinfly-exotic-pacific-i.1018596916.26775713966","Vojourne Waterproof Cover For Uwinfly Exotic Pacific","vojourne","Rp 69.012","Rp 138.024.000","2.000","Rp 17.667.072","256","4.82"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rbkd-m8kbct0xai3166_tn.webp","https://shopee.co.id/sepeda-listrik-ofero-ledo-2-500w-40km-jarak-tempuh-i.61934240.26383396049","Sepeda Listrik Ofero Ledo 2 500W 40km Jarak Tempuh","EOS E-BIKE","Rp 975.000","Rp 19.500.000","20","Rp 975.000","1","4.85"
"https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224q-mhog3uccqxhif9_tn.webp","https://shopee.co.id/kuromi-marie-decal-sticker-sepeda-listrik-uwinfly-i.398754539.49602371636","Kuromi Marie Decal Sticker Sepeda Listrik Uwinfly","isolasiart","Rp 169.700","Rp 1.187.900","7","Rp 169.700","1","5.00"